date,violation,count
2025-01-10,Risk for public security,4023
2025-01-10,Negative effects on civic discourse or elections,102901
2025-01-10,Illegal or harmful speech,1253808
2025-01-11,Risk for public security,4309
2025-01-11,Negative effects on civic discourse or elections,107198
2025-01-11,Illegal or harmful speech,1408578
2025-01-12,Risk for public security,2677
2025-01-12,Negative effects on civic discourse or elections,99092
2025-01-12,Illegal or harmful speech,1432839
2025-01-13,Risk for public security,5086
2025-01-13,Negative effects on civic discourse or elections,75943
2025-01-13,Illegal or harmful speech,1158982
2025-01-14,Risk for public security,4589
2025-01-14,Negative effects on civic discourse or elections,137405
2025-01-14,Illegal or harmful speech,1718151
2025-01-15,Risk for public security,5078
2025-01-15,Negative effects on civic discourse or elections,90695
2025-01-15,Illegal or harmful speech,1252437
2025-01-16,Risk for public security,3600
2025-01-16,Negative effects on civic discourse or elections,75379
2025-01-16,Illegal or harmful speech,1243687
2025-01-17,Risk for public security,4878
2025-01-17,Negative effects on civic discourse or elections,77054
2025-01-17,Illegal or harmful speech,1258124
2025-01-18,Risk for public security,2517
2025-01-18,Negative effects on civic discourse or elections,82492
2025-01-18,Illegal or harmful speech,1306000
2025-01-19,Risk for public security,1875
2025-01-19,Negative effects on civic discourse or elections,77291
2025-01-19,Illegal or harmful speech,1412061
2025-01-20,Risk for public security,2848
2025-01-20,Negative effects on civic discourse or elections,122552
2025-01-20,Illegal or harmful speech,1253486
2025-01-21,Risk for public security,68916
2025-01-21,Negative effects on civic discourse or elections,136311
2025-01-21,Illegal or harmful speech,1285139
2025-01-22,Risk for public security,52321
2025-01-22,Negative effects on civic discourse or elections,193304
2025-01-22,Illegal or harmful speech,1450888
2025-01-23,Risk for public security,11307
2025-01-23,Negative effects on civic discourse or elections,251639
2025-01-23,Illegal or harmful speech,1875107
2025-01-24,Risk for public security,3998
2025-01-24,Negative effects on civic discourse or elections,358824
2025-01-24,Illegal or harmful speech,1861778
2025-01-25,Risk for public security,1893
2025-01-25,Negative effects on civic discourse or elections,380943
2025-01-25,Illegal or harmful speech,2293581
2025-01-26,Risk for public security,2322
2025-01-26,Negative effects on civic discourse or elections,353793
2025-01-26,Illegal or harmful speech,2447640
2025-01-27,Risk for public security,6770
2025-01-27,Negative effects on civic discourse or elections,294546
2025-01-27,Illegal or harmful speech,2201479
2025-01-28,Risk for public security,4009
2025-01-28,Negative effects on civic discourse or elections,316803
2025-01-28,Illegal or harmful speech,2208108
2025-01-29,Risk for public security,2528
2025-01-29,Negative effects on civic discourse or elections,393352
2025-01-29,Illegal or harmful speech,2214335
2025-01-30,Risk for public security,3008
2025-01-30,Negative effects on civic discourse or elections,454617
2025-01-30,Illegal or harmful speech,2226043
2025-01-31,Risk for public security,2249
2025-01-31,Negative effects on civic discourse or elections,383795
2025-01-31,Illegal or harmful speech,2101008
2025-02-01,Risk for public security,2305
2025-02-01,Negative effects on civic discourse or elections,355952
2025-02-01,Illegal or harmful speech,2051164
2025-02-02,Risk for public security,1791
2025-02-02,Negative effects on civic discourse or elections,355554
2025-02-02,Illegal or harmful speech,2284466
2025-02-03,Risk for public security,2779
2025-02-03,Negative effects on civic discourse or elections,278469
2025-02-03,Illegal or harmful speech,2542474
2025-02-04,Risk for public security,2798
2025-02-04,Negative effects on civic discourse or elections,221747
2025-02-04,Illegal or harmful speech,2867971
2025-02-05,Risk for public security,1898
2025-02-05,Negative effects on civic discourse or elections,212441
2025-02-05,Illegal or harmful speech,2474524
2025-02-06,Risk for public security,2820
2025-02-06,Negative effects on civic discourse or elections,215352
2025-02-06,Illegal or harmful speech,2426870
2025-02-07,Risk for public security,8704
2025-02-07,Negative effects on civic discourse or elections,230862
2025-02-07,Illegal or harmful speech,2540674
2025-02-08,Risk for public security,4936
2025-02-08,Negative effects on civic discourse or elections,254904
2025-02-08,Illegal or harmful speech,2728125
2025-02-09,Risk for public security,4084
2025-02-09,Negative effects on civic discourse or elections,286799
2025-02-09,Illegal or harmful speech,2794824
2025-02-10,Risk for public security,3070
2025-02-10,Negative effects on civic discourse or elections,230444
2025-02-10,Illegal or harmful speech,2651649
2025-02-11,Risk for public security,12005
2025-02-11,Negative effects on civic discourse or elections,247999
2025-02-11,Illegal or harmful speech,2847519
2025-02-12,Risk for public security,8053
2025-02-12,Negative effects on civic discourse or elections,390311
2025-02-12,Illegal or harmful speech,2913858
2025-02-13,Risk for public security,7531
2025-02-13,Negative effects on civic discourse or elections,267511
2025-02-13,Illegal or harmful speech,2326972
2025-02-14,Risk for public security,61042
2025-02-14,Negative effects on civic discourse or elections,384035
2025-02-14,Illegal or harmful speech,2453672
2025-02-15,Risk for public security,3516
2025-02-15,Negative effects on civic discourse or elections,442258
2025-02-15,Illegal or harmful speech,3086893
2025-02-16,Risk for public security,2862
2025-02-16,Negative effects on civic discourse or elections,386297
2025-02-16,Illegal or harmful speech,3270633
2025-02-17,Risk for public security,4427
2025-02-17,Negative effects on civic discourse or elections,365106
2025-02-17,Illegal or harmful speech,3177431
2025-02-18,Risk for public security,4617
2025-02-18,Negative effects on civic discourse or elections,327197
2025-02-18,Illegal or harmful speech,3191736
2025-02-19,Risk for public security,3107
2025-02-19,Negative effects on civic discourse or elections,342152
2025-02-19,Illegal or harmful speech,3080519
2025-02-20,Risk for public security,3574
2025-02-20,Negative effects on civic discourse or elections,370626
2025-02-20,Illegal or harmful speech,3347692
2025-02-21,Risk for public security,3492
2025-02-21,Negative effects on civic discourse or elections,356862
2025-02-21,Illegal or harmful speech,3162828
2025-02-22,Risk for public security,5237
2025-02-22,Negative effects on civic discourse or elections,392789
2025-02-22,Illegal or harmful speech,2935537
2025-02-23,Risk for public security,3089
2025-02-23,Negative effects on civic discourse or elections,398483
2025-02-23,Illegal or harmful speech,3163735
2025-02-24,Risk for public security,4507
2025-02-24,Negative effects on civic discourse or elections,360756
2025-02-24,Illegal or harmful speech,3308376
2025-02-25,Risk for public security,2590
2025-02-25,Negative effects on civic discourse or elections,332911
2025-02-25,Illegal or harmful speech,3393575
2025-02-26,Risk for public security,3576
2025-02-26,Negative effects on civic discourse or elections,342308
2025-02-26,Illegal or harmful speech,3361411
2025-02-27,Risk for public security,2463
2025-02-27,Negative effects on civic discourse or elections,368381
2025-02-27,Illegal or harmful speech,3424859
2025-02-28,Risk for public security,7515
2025-02-28,Negative effects on civic discourse or elections,399266
2025-02-28,Illegal or harmful speech,3186056
2025-03-01,Risk for public security,3201
2025-03-01,Negative effects on civic discourse or elections,409585
2025-03-01,Illegal or harmful speech,3197523
2025-03-02,Risk for public security,2702
2025-03-02,Negative effects on civic discourse or elections,429930
2025-03-02,Illegal or harmful speech,3210643
2025-03-03,Risk for public security,4506
2025-03-03,Negative effects on civic discourse or elections,441039
2025-03-03,Illegal or harmful speech,3258172
2025-03-04,Risk for public security,5257
2025-03-04,Negative effects on civic discourse or elections,455977
2025-03-04,Illegal or harmful speech,3333174
2025-03-05,Risk for public security,4915
2025-03-05,Negative effects on civic discourse or elections,402935
2025-03-05,Illegal or harmful speech,3262892
2025-03-06,Risk for public security,35177
2025-03-06,Negative effects on civic discourse or elections,399418
2025-03-06,Illegal or harmful speech,2975761
2025-03-07,Risk for public security,35446
2025-03-07,Negative effects on civic discourse or elections,319349
2025-03-07,Illegal or harmful speech,3085914
2025-03-08,Risk for public security,6812
2025-03-08,Negative effects on civic discourse or elections,332809
2025-03-08,Illegal or harmful speech,3077463
2025-03-09,Risk for public security,6766
2025-03-09,Negative effects on civic discourse or elections,334722
2025-03-09,Illegal or harmful speech,3198803
2025-03-10,Risk for public security,6326
2025-03-10,Negative effects on civic discourse or elections,340234
2025-03-10,Illegal or harmful speech,3464707
2025-03-11,Risk for public security,6387
2025-03-11,Negative effects on civic discourse or elections,360601
2025-03-11,Illegal or harmful speech,3592573
2025-03-12,Risk for public security,6317
2025-03-12,Negative effects on civic discourse or elections,384668
2025-03-12,Illegal or harmful speech,3539431
2025-03-13,Risk for public security,5326
2025-03-13,Negative effects on civic discourse or elections,392052
2025-03-13,Illegal or harmful speech,3501889
2025-03-14,Risk for public security,6201
2025-03-14,Negative effects on civic discourse or elections,341991
2025-03-14,Illegal or harmful speech,3418977
2025-03-15,Risk for public security,7703
2025-03-15,Negative effects on civic discourse or elections,328707
2025-03-15,Illegal or harmful speech,3160153
2025-03-16,Risk for public security,5531
2025-03-16,Negative effects on civic discourse or elections,346228
2025-03-16,Illegal or harmful speech,3220690
2025-03-17,Risk for public security,3200
2025-03-17,Negative effects on civic discourse or elections,379759
2025-03-17,Illegal or harmful speech,3392534
2025-03-18,Risk for public security,3348
2025-03-18,Negative effects on civic discourse or elections,384222
2025-03-18,Illegal or harmful speech,3405484
2025-03-19,Risk for public security,4732
2025-03-19,Negative effects on civic discourse or elections,341932
2025-03-19,Illegal or harmful speech,3465243
2025-03-20,Risk for public security,9649
2025-03-20,Negative effects on civic discourse or elections,329648
2025-03-20,Illegal or harmful speech,3489735
2025-03-21,Risk for public security,22691
2025-03-21,Negative effects on civic discourse or elections,279541
2025-03-21,Illegal or harmful speech,3217598
2025-03-22,Risk for public security,5623
2025-03-22,Negative effects on civic discourse or elections,286429
2025-03-22,Illegal or harmful speech,3436939
2025-03-23,Risk for public security,16664
2025-03-23,Negative effects on civic discourse or elections,315978
2025-03-23,Illegal or harmful speech,3180005
2025-03-24,Risk for public security,13032
